cod_sku,mtr_stock,dsc_name_en,dsc_product_url,dsc_url_image,dsc_original_price,mtr_price,mtr_price_discount,mtr_rating_count,mtr_rating,dsc_brand_name,dsc_size,dsc_color_family,dsc_category_name_l1,dsc_category_name_l2,dsc_category_name_l3,dsc_custom_label_one,mtr_seller_score,attr_model,attr_warranty_duration
IPH-15-PRO,50,iPhone 15 Pro 128GB,https://jumia.is/p/1,https://jumia.is/img/1.jpg,1200.00,999.00,17,150,4.8,Apple,128GB,Titanium,Phones & Tablets,Mobile Phones,Smartphones,1,4.5,iPhone 15,1 Year
SAM-S24-ULT,0,Samsung S24 Ultra,https://jumia.is/p/2,https://jumia.is/img/2.jpg,1400.00,1100.00,21,80,4.7,Samsung,256GB,Black,Phones & Tablets,Mobile Phones,Smartphones,1,4.2,S24 Ultra,2 Years
TSH-NIKE-BLK,100,Nike T-Shirt Basic,https://jumia.is/p/3,https://jumia.is/img/3.jpg,30.00,25.00,16,10,4.0,Nike,L,Black,Fashion,Men's Fashion,T-Shirts,0,3.8,Basic Tee,N/A
BAD-DATA-01,10,No Image Product,https://jumia.is/p/4,,50.00,40.00,20,5,3.0,Generic,M,Blue,Fashion,Women's Fashion,Dresses,0,2.0,Dress v1,N/A
ZRO-PRICE-ERR,5,Error Price Product,https://jumia.is/p/5,https://jumia.is/img/5.jpg,100.00,-10.00,110,0,0.0,Generic,S,Red,Home,Decor,,0,1.0,Vase,N/A
LG-OLED-77,25,LG OLED 77 inch 4K TV,https://jumia.is/p/6,https://jumia.is/img/6.jpg,2500.00,2199.00,12,245,4.9,LG,77 inch,Black,Electronics,TVs & Audio,Televisions,1,4.8,OLED77C3,2 Years
ADIDAS-RUN-42,150,Adidas Running Shoes,https://jumia.is/p/7,https://jumia.is/img/7.jpg,85.00,69.00,19,92,4.5,Adidas,42,White,Fashion,Men's Fashion,Shoes,0,4.3,Ultraboost 22,6 Months
SONY-PS5-SLIM,30,PlayStation 5 Slim,https://jumia.is/p/8,https://jumia.is/img/8.jpg,550.00,499.00,9,312,4.8,Sony,1TB,White,Gaming,Consoles,PlayStation,1,4.7,PS5 Slim,1 Year
ZARA-DRESS-M,80,Zara Floral Summer Dress,https://jumia.is/p/9,https://jumia.is/img/9.jpg,60.00,45.00,25,28,4.2,Zara,M,Floral,Fashion,Women's Fashion,Dresses,0,4.0,Summer 2025,N/A
DYSON-V15,45,Dyson V15 Detect Vacuum,https://jumia.is/p/10,https://jumia.is/img/10.jpg,750.00,649.00,13,187,4.7,Dyson,N/A,Yellow,Home,Appliances,Vacuum Cleaners,0,4.6,V15 Detect,2 Years
DELL-XPS-13,20,Dell XPS 13 Laptop i7,https://jumia.is/p/11,https://jumia.is/img/11.jpg,1599.00,1399.00,13,156,4.6,Dell,13 inch,Silver,Electronics,Computers,Laptops,0,4.5,XPS 13 9320,1 Year
HM-JEANS-32,200,H&M Slim Fit Jeans,https://jumia.is/p/12,https://jumia.is/img/12.jpg,45.00,35.00,22,45,4.1,H&M,32,Blue,Fashion,Men's Fashion,Jeans,0,3.9,Slim Fit,N/A
IKEA-SOFA-3S,15,IKEA Kivik 3-Seat Sofa,https://jumia.is/p/13,https://jumia.is/img/13.jpg,899.00,799.00,11,67,4.4,IKEA,3-Seater,Grey,Home,Furniture,Sofas,0,4.2,Kivik,1 Year
